0000000000000000 a __start__
0000000000226db0 00000000000000a4 t _mesa_share_state
0000000000226e60 0000000000000004 t _mesa_get_current_context
0000000000226e70 0000000000000078 T _mesa_Finish
0000000000226ef0 0000000000000078 T _mesa_Flush
0000000000226f70 0000000000000004 t _mesa_get_cpu_features
0000000000226f80 00000000000000a0 t _mesa_print_info
0000000000227020 0000000000000024 t _mesa_init_debug
0000000000227050 00000000000001d8 t validate_params
0000000000227230 0000000000000110 t _mesa_lock_debug_state
0000000000227340 00000000000000a4 t validate_length
00000000002273f0 0000000000000104 t debug_message_store
0000000000227500 00000000000000a4 t debug_clear_group
00000000002275b0 0000000000000240 t debug_make_group_writable.isra.0
00000000002277f0 000000000000022c t log_msg_locked_and_unlock
0000000000227a20 0000000000000058 t _mesa_debug_get_id
0000000000227a80 00000000000000c0 t _mesa_debug_is_message_enabled
0000000000227b40 0000000000000088 t _mesa_set_debug_state_int
0000000000227bd0 00000000000000e0 t _mesa_get_debug_state_int
0000000000227cb0 0000000000000070 t _mesa_get_debug_state_ptr
0000000000227d20 0000000000000054 t _mesa_log_msg
0000000000227d80 000000000000021c T _mesa_DebugMessageInsert
0000000000227fa0 0000000000000288 T _mesa_GetDebugMessageLog
0000000000228230 0000000000000598 T _mesa_DebugMessageControl
00000000002287d0 0000000000000060 T _mesa_DebugMessageCallback
0000000000228830 00000000000001dc T _mesa_PushDebugGroup
0000000000228a10 000000000000013c T _mesa_PopDebugGroup
0000000000228b50 0000000000000010 t _mesa_init_debug_output
0000000000228b60 000000000000010c t _mesa_free_errors_data
0000000000228c70 000000000000008c T _mesa_StringMarkerGREMEDY
0000000000228d00 0000000000000050 t _mesa_ClearDepth
0000000000228d50 0000000000000054 t _mesa_ClearDepthf
0000000000228db0 00000000000000c0 T _mesa_DepthFunc_no_error
0000000000228e70 00000000000000dc t _mesa_DepthFunc
0000000000228f50 00000000000000bc t _mesa_DepthMask
0000000000229010 00000000000000f8 t _mesa_DepthBoundsEXT
0000000000229110 0000000000000024 t _mesa_init_depth
0000000000229140 0000000000000038 t check_atlas_for_deleted_list
0000000000229180 000000000000015c t dlist_alloc
00000000002292e0 00000000000000b8 t save_SetFragmentShaderConstantATI
00000000002293a0 0000000000000084 t save_BindFragmentShaderATI
0000000000229430 000000000000002c t save_MultiDrawElementsIndirect
0000000000229460 000000000000002c t save_MultiDrawArraysIndirect
0000000000229490 000000000000002c t save_DrawElementsIndirect
00000000002294c0 000000000000002c t save_DrawArraysIndirect
00000000002294f0 000000000000002c t save_DrawElementsInstancedBaseVertexBaseInstance
0000000000229520 000000000000002c t save_DrawElementsInstancedBaseInstance
0000000000229550 000000000000002c t save_DrawArraysInstancedBaseInstance
0000000000229580 000000000000002c t save_DrawElementsInstancedBaseVertexARB
00000000002295b0 000000000000002c t save_DrawElementsInstancedARB
00000000002295e0 000000000000002c t save_DrawArraysInstancedARB
0000000000229610 000000000000002c t save_DispatchComputeIndirect
0000000000229640 000000000000002c t save_NewList
0000000000229670 0000000000000230 t save_MultiTexCoordP4uiv
00000000002298a0 000000000000022c t save_MultiTexCoordP4ui
0000000000229ad0 0000000000000218 t save_MultiTexCoordP3uiv
0000000000229cf0 0000000000000214 t save_MultiTexCoordP3ui
0000000000229f10 00000000000001b8 t save_MultiTexCoordP2uiv
000000000022a0d0 00000000000001b4 t save_MultiTexCoordP2ui
000000000022a290 0000000000000198 t save_MultiTexCoordP1uiv
000000000022a430 0000000000000194 t save_MultiTexCoordP1ui
000000000022a5d0 000000000000021c t save_TexCoordP4uiv
000000000022a7f0 0000000000000218 t save_TexCoordP4ui
000000000022aa10 0000000000000204 t save_TexCoordP3uiv
000000000022ac20 0000000000000200 t save_TexCoordP3ui
000000000022ae20 00000000000001a4 t save_TexCoordP2uiv
000000000022afd0 00000000000001a0 t save_TexCoordP2ui
000000000022b170 000000000000013c t save_TexCoordP1uiv
000000000022b2b0 0000000000000138 t save_TexCoordP1ui
000000000022b3f0 0000000000000218 t save_VertexP4uiv
000000000022b610 0000000000000214 t save_VertexP4ui
000000000022b830 0000000000000200 t save_VertexP3uiv
000000000022ba30 00000000000001fc t save_VertexP3ui
000000000022bc30 00000000000001a0 t save_VertexP2uiv
000000000022bdd0 000000000000019c t save_VertexP2ui
000000000022bf70 00000000000000e0 t save_Indexfv
000000000022c050 00000000000000d8 t save_Indexf
000000000022c130 00000000000000e0 t save_EdgeFlag
000000000022c210 0000000000000214 t save_VertexAttribI4uiv
000000000022c430 0000000000000204 t save_VertexAttribI3uiv
000000000022c640 00000000000001fc t save_VertexAttribI2uiv
000000000022c840 0000000000000220 t save_VertexAttribI4ui
000000000022ca60 0000000000000210 t save_VertexAttribI3ui
000000000022cc70 00000000000001fc t save_VertexAttribI2ui
000000000022ce70 00000000000001d8 t save_VertexAttribI1ui
000000000022d050 0000000000000240 t save_VertexAttribI4iv
000000000022d290 0000000000000220 t save_VertexAttribI3iv
000000000022d4b0 000000000000020c t save_VertexAttribI2iv
000000000022d6c0 0000000000000220 t save_VertexAttribI4i
000000000022d8e0 0000000000000210 t save_VertexAttribI3i
000000000022daf0 00000000000001fc t save_VertexAttribI2i
000000000022dcf0 00000000000001d8 t save_VertexAttribI1i
000000000022ded0 00000000000001cc t save_VertexAttrib4fvNV
000000000022e0a0 000000000000018c t save_VertexAttrib4fNV
000000000022e230 00000000000001a8 t save_VertexAttrib3fvNV
000000000022e3e0 0000000000000180 t save_VertexAttrib3fNV
000000000022e560 000000000000017c t save_VertexAttrib2fvNV
000000000022e6e0 0000000000000160 t save_VertexAttrib2fNV
000000000022e840 0000000000000154 t save_VertexAttrib1fvNV
000000000022e9a0 0000000000000150 t save_VertexAttrib1fNV
000000000022eaf0 0000000000000288 t save_VertexAttrib4fvARB
000000000022ed80 0000000000000248 t save_VertexAttrib4fARB
000000000022efd0 0000000000000240 t save_VertexAttrib3fvARB
000000000022f210 0000000000000240 t save_VertexAttrib3fARB
000000000022f450 00000000000001f8 t save_VertexAttrib2fvARB
000000000022f650 00000000000001f0 t save_VertexAttrib2fARB
000000000022f840 00000000000001d8 t save_VertexAttrib1fvARB
000000000022fa20 00000000000001d0 t save_VertexAttrib1fARB
000000000022fbf0 0000000000000118 t save_Vertex4fv
000000000022fd10 0000000000000104 t save_Vertex4f
000000000022fe20 0000000000000110 t save_Vertex3fv
000000000022ff30 0000000000000100 t save_Vertex3f
0000000000230030 00000000000000e8 t save_Vertex2fv
0000000000230120 00000000000000dc t save_Vertex2f
0000000000230200 000000000000011c t save_TexCoord4fv
0000000000230320 0000000000000108 t save_TexCoord4f
0000000000230430 0000000000000114 t save_TexCoord3fv
0000000000230550 0000000000000104 t save_TexCoord3f
0000000000230660 00000000000000ec t save_TexCoord2fv
0000000000230750 00000000000000e0 t save_TexCoord2f
0000000000230830 00000000000000e0 t save_TexCoord1fv
0000000000230910 00000000000000d8 t save_TexCoord1f
00000000002309f0 0000000000000114 t save_SecondaryColor3fvEXT
0000000000230b10 0000000000000104 t save_SecondaryColor3fEXT
0000000000230c20 0000000000000114 t save_Normal3fv
0000000000230d40 0000000000000104 t save_Normal3f
0000000000230e50 000000000000012c t save_MultiTexCoord4fv
0000000000230f80 000000000000011c t save_MultiTexCoord4f
00000000002310a0 0000000000000124 t save_MultiTexCoord3fv
00000000002311d0 0000000000000118 t save_MultiTexCoord3f
00000000002312f0 00000000000000fc t save_MultiTexCoord2fv
00000000002313f0 00000000000000f4 t save_MultiTexCoord2f
00000000002314f0 00000000000000f0 t save_MultiTexCoord1fv
00000000002315e0 00000000000000ec t save_MultiTexCoord1f
00000000002316d0 00000000000000e0 t save_FogCoordfvEXT
00000000002317b0 00000000000000d8 t save_FogCoordfEXT
0000000000231890 000000000000011c t save_Color4fv
00000000002319b0 0000000000000108 t save_Color4f
0000000000231ac0 0000000000000114 t save_Color3fv
0000000000231be0 0000000000000104 t save_Color3f
0000000000231cf0 000000000000009c t save_EvalPoint2
0000000000231d90 0000000000000088 t save_EvalPoint1
0000000000231e20 000000000000009c t save_EvalCoord2f
0000000000231ec0 0000000000000008 t save_EvalCoord2fv
0000000000231ed0 0000000000000094 t save_EvalCoord1f
0000000000231f70 0000000000000008 t save_EvalCoord1fv
0000000000231f80 0000000000000080 t save_End
0000000000232000 00000000000001cc t save_VertexAttribL1ui64vARB
00000000002321d0 00000000000001d8 t save_VertexAttribL1ui64ARB
00000000002323b0 0000000000000204 t save_VertexAttribL2dv
00000000002325c0 00000000000001fc t save_VertexAttribL1dv
00000000002327c0 00000000000001ec t save_VertexAttribL2d
00000000002329b0 00000000000001d4 t save_VertexAttribL1d
0000000000232b90 0000000000000268 t save_VertexAttribL4dv
0000000000232e00 0000000000000258 t save_VertexAttribL3dv
0000000000233060 000000000000024c t save_VertexAttribL4d
00000000002332b0 000000000000024c t save_VertexAttribL3d
0000000000233500 00000000000001d4 t unpack_image
00000000002336e0 0000000000000064 t execute_list
0000000000233750 0000000000004c3c t execute_list.part.0
0000000000238390 00000000000001ac t r11g11b10f_to_float3
0000000000238540 00000000000002e4 t save_SecondaryColorP3ui
0000000000238830 00000000000002e4 t save_ColorP3ui
0000000000238b20 00000000000002e4 t save_NormalP3ui
0000000000238e10 00000000000002e8 t save_SecondaryColorP3uiv
0000000000239100 00000000000002e8 t save_ColorP3uiv
00000000002393f0 00000000000002e8 t save_NormalP3uiv
00000000002396e0 00000000000003a0 t save_ColorP4ui
0000000000239a80 00000000000003a4 t save_ColorP4uiv
0000000000239e30 0000000000000140 t save_CallLists
0000000000239f70 00000000000009b4 t save_VertexAttribP4ui
000000000023a930 0000000000000a44 t save_VertexAttribP4uiv
000000000023b380 00000000000004bc t save_VertexAttribP1ui
000000000023b840 0000000000000548 t save_VertexAttribP1uiv
000000000023bd90 00000000000007a4 t save_VertexAttribP2ui
000000000023c540 0000000000000758 t save_VertexAttribP2uiv
000000000023cca0 00000000000008c8 t save_VertexAttribP3uiv
000000000023d570 000000000000093c t save_VertexAttribP3ui
000000000023deb0 000000000000003c t _mesa_delete_bitmap_atlas
000000000023def0 000000000000000c t _mesa_lookup_list
000000000023df00 0000000000000288 t _mesa_delete_list
000000000023e190 00000000000000ac t destroy_list
000000000023e240 0000000000000024 t _mesa_dlist_alloc_aligned
000000000023e270 0000000000000050 t _mesa_dlist_alloc_opcode
000000000023e2c0 00000000000000a4 t _mesa_compile_error
000000000023e370 0000000000000128 t save_NamedProgramLocalParameter4fEXT
000000000023e4a0 000000000000000c t save_NamedProgramLocalParameter4fvEXT
000000000023e4b0 000000000000001c t save_NamedProgramLocalParameter4dvEXT
000000000023e4d0 0000000000000014 t save_NamedProgramLocalParameter4dEXT
000000000023e4f0 0000000000000160 t save_NamedProgramStringEXT
000000000023e650 00000000000001d4 t save_CompressedMultiTexSubImage3DEXT
000000000023e830 00000000000001bc t save_CompressedMultiTexSubImage2DEXT
000000000023e9f0 00000000000001ac t save_CompressedMultiTexSubImage1DEXT
000000000023eba0 0000000000000244 t save_CompressedMultiTexImage3DEXT
000000000023edf0 0000000000000214 t save_CompressedMultiTexImage2DEXT
000000000023f010 0000000000000214 t save_CompressedMultiTexImage1DEXT
000000000023f230 00000000000001d4 t save_CompressedTextureSubImage3DEXT
000000000023f410 00000000000001bc t save_CompressedTextureSubImage2DEXT
000000000023f5d0 00000000000001ac t save_CompressedTextureSubImage1DEXT
000000000023f780 0000000000000244 t save_CompressedTextureImage3DEXT
000000000023f9d0 0000000000000214 t save_CompressedTextureImage2DEXT
000000000023fbf0 0000000000000214 t save_CompressedTextureImage1DEXT
000000000023fe10 0000000000000144 t save_MultiTexEnvfvEXT
000000000023ff60 00000000000000c8 t save_MultiTexEnvivEXT
0000000000240030 0000000000000028 t save_MultiTexEnviEXT
0000000000240060 0000000000000024 t save_MultiTexEnvfEXT
0000000000240090 0000000000000154 t save_CopyMultiTexSubImage3DEXT
00000000002401f0 0000000000000148 t save_CopyMultiTexSubImage2DEXT
0000000000240340 0000000000000128 t save_CopyMultiTexSubImage1DEXT
0000000000240470 0000000000000148 t save_CopyMultiTexImage2DEXT
00000000002405c0 000000000000013c t save_CopyMultiTexImage1DEXT
0000000000240700 00000000000001bc t save_MultiTexSubImage3DEXT
00000000002408c0 00000000000001a8 t save_MultiTexSubImage2DEXT
0000000000240a70 000000000000018c t save_MultiTexSubImage1DEXT
0000000000240c00 0000000000000218 t save_MultiTexImage3DEXT
0000000000240e20 000000000000020c t save_MultiTexImage2DEXT
0000000000241030 0000000000000204 t save_MultiTexImage1DEXT
0000000000241240 000000000000011c t save_MultiTexParameterfvEXT
0000000000241360 0000000000000024 t save_MultiTexParameterfEXT
0000000000241390 000000000000011c t save_MultiTexParameterIuivEXT
00000000002414b0 000000000000011c t save_MultiTexParameterIivEXT
00000000002415d0 000000000000011c t save_MultiTexParameterivEXT
00000000002416f0 0000000000000020 t save_MultiTexParameteriEXT
0000000000241710 00000000000000e8 t save_BindMultiTextureEXT
0000000000241800 0000000000000154 t save_CopyTextureSubImage3DEXT
0000000000241960 0000000000000148 t save_CopyTextureSubImage2DEXT
0000000000241ab0 0000000000000128 t save_CopyTextureSubImage1DEXT
0000000000241be0 0000000000000148 t save_CopyTextureImage2DEXT
0000000000241d30 000000000000013c t save_CopyTextureImage1DEXT
0000000000241e70 00000000000001bc t save_TextureSubImage3DEXT
0000000000242030 00000000000001a8 t save_TextureSubImage2DEXT
00000000002421e0 000000000000018c t save_TextureSubImage1DEXT
0000000000242370 0000000000000218 t save_TextureImage3DEXT
0000000000242590 000000000000020c t save_TextureImage2DEXT
00000000002427a0 0000000000000204 t save_TextureImage1DEXT
00000000002429b0 000000000000011c t save_TextureParameterIuivEXT
0000000000242ad0 000000000000011c t save_TextureParameterIivEXT
0000000000242bf0 000000000000011c t save_TextureParameterfvEXT
0000000000242d10 0000000000000024 t save_TextureParameterfEXT
0000000000242d40 000000000000011c t save_TextureParameterivEXT
0000000000242e60 0000000000000020 t save_TextureParameteriEXT
0000000000242e80 00000000000000c4 t save_MatrixPopEXT
0000000000242f50 00000000000000c4 t save_MatrixPushEXT
0000000000243020 000000000000013c t save_MatrixFrustumEXT
0000000000243160 000000000000013c t save_MatrixOrthoEXT
00000000002432a0 00000000000000c4 t save_MatrixLoadIdentityEXT
0000000000243370 00000000000000fc t save_MatrixTranslatefEXT
0000000000243470 0000000000000010 t save_MatrixTranslatedEXT
0000000000243480 00000000000000fc t save_MatrixScalefEXT
0000000000243580 0000000000000010 t save_MatrixScaledEXT
0000000000243590 0000000000000104 t save_MatrixRotatefEXT
00000000002436a0 0000000000000014 t save_MatrixRotatedEXT
00000000002436c0 00000000000000fc t save_MatrixMultfEXT
00000000002437c0 0000000000000034 t save_MatrixMultTransposedEXT
0000000000243800 0000000000000034 t save_MatrixMultTransposefEXT
0000000000243840 000000000000003c t save_MatrixMultdEXT
0000000000243880 00000000000000fc t save_MatrixLoadfEXT
0000000000243980 0000000000000034 t save_MatrixLoadTransposedEXT
00000000002439c0 0000000000000034 t save_MatrixLoadTransposefEXT
0000000000243a00 000000000000003c t save_MatrixLoaddEXT
0000000000243a40 00000000000000dc t save_ConservativeRasterParameteriNV
0000000000243b20 00000000000000dc t save_ConservativeRasterParameterfNV
0000000000243c00 00000000000000dc t save_SubpixelPrecisionBiasNV
0000000000243ce0 0000000000000138 t save_WindowRectanglesEXT
0000000000243e20 00000000000000f0 t save_PolygonOffsetClampEXT
0000000000243f10 0000000000000158 t save_ProgramUniformMatrix4x3dv
0000000000244070 0000000000000158 t save_ProgramUniformMatrix3x4dv
00000000002441d0 0000000000000150 t save_ProgramUniformMatrix4x2dv
0000000000244320 0000000000000150 t save_ProgramUniformMatrix2x4dv
0000000000244470 0000000000000158 t save_ProgramUniformMatrix3x2dv
00000000002445d0 0000000000000158 t save_ProgramUniformMatrix2x3dv
0000000000244730 0000000000000150 t save_ProgramUniformMatrix4dv
0000000000244880 0000000000000158 t save_ProgramUniformMatrix3dv
00000000002449e0 0000000000000150 t save_ProgramUniformMatrix2dv
0000000000244b30 0000000000000158 t save_ProgramUniformMatrix4x3fv
0000000000244c90 0000000000000158 t save_ProgramUniformMatrix3x4fv
0000000000244df0 0000000000000150 t save_ProgramUniformMatrix4x2fv
0000000000244f40 0000000000000150 t save_ProgramUniformMatrix2x4fv
